TOTAL_BORN,CAT,Resta_Estat,Estranger,DTE,SC,CAT_pct,Resta_Estat_pct,Estranger_pct,NascutsRestaEstat_Votants_ratio
1575.0,797.0,440.0,338.0,7,87,50.6,27.94,21.46,35.56992724333064
1576.0,843.0,300.0,433.0,7,88,53.49,19.04,27.47,26.246719160104988
1349.0,749.0,318.0,282.0,7,89,55.52,23.57,20.9,29.803186504217432
1529.0,942.0,378.0,209.0,7,90,61.61,24.72,13.67,28.636363636363637
1152.0,668.0,299.0,185.0,7,91,57.99,25.95,16.06,30.920372285418825
1357.0,574.0,361.0,422.0,7,92,42.3,26.6,31.1,38.6096256684492
1584.0,870.0,408.0,306.0,7,93,54.92,25.76,19.32,31.92488262910798
1263.0,735.0,302.0,226.0,7,94,58.19,23.91,17.89,29.122468659594986
1517.0,996.0,292.0,229.0,7,95,65.66,19.25,15.1,22.67080745341615
1408.0,869.0,272.0,267.0,7,96,61.72,19.32,18.96,23.838737949167395
983.0,598.0,253.0,132.0,7,97,60.83,25.74,13.43,29.72972972972973
2139.0,1454.0,442.0,243.0,7,98,67.98,20.66,11.36,23.312236286919834
1232.0,782.0,291.0,159.0,7,99,63.47,23.62,12.91,27.12022367194781
1041.0,542.0,335.0,164.0,7,100,52.07,32.18,15.75,38.19840364880274
1380.0,691.0,421.0,268.0,7,101,50.07,30.51,19.42,37.85971223021583
611.0,421.0,90.0,100.0,7,102,68.9,14.73,16.37,17.61252446183953
1537.0,801.0,306.0,430.0,7,103,52.11,19.91,27.98,27.64227642276423
1602.0,956.0,408.0,238.0,7,104,59.68,25.47,14.86,29.91202346041056
1062.0,733.0,218.0,111.0,7,105,69.02,20.53,10.45,22.923238696109358
1220.0,832.0,259.0,129.0,7,106,68.2,21.23,10.57,23.73968835930339
1235.0,860.0,271.0,104.0,7,107,69.64,21.94,8.42,23.96109637488948
1219.0,823.0,275.0,121.0,7,108,67.51,22.56,9.93,25.045537340619305
1616.0,903.0,457.0,256.0,7,109,55.88,28.28,15.84,33.602941176470594
1087.0,690.0,300.0,97.0,7,110,63.48,27.6,8.92,30.303030303030305
887.0,608.0,204.0,75.0,7,111,68.55,23.0,8.46,25.12315270935961
1241.0,833.0,278.0,130.0,7,112,67.12,22.4,10.48,25.02250225022502
1195.0,771.0,259.0,165.0,7,113,64.52,21.67,13.81,25.145631067961165
1165.0,861.0,192.0,112.0,7,114,73.91,16.48,9.61,18.233618233618234
1103.0,811.0,158.0,134.0,7,115,73.53,14.32,12.15,16.30546955624355
1466.0,966.0,325.0,175.0,7,116,65.89,22.17,11.94,25.17428350116189
1570.0,812.0,321.0,437.0,7,117,51.72,20.45,27.83,28.331862312444837
1224.0,830.0,232.0,162.0,7,118,67.81,18.95,13.24,21.84557438794727
1196.0,762.0,223.0,211.0,7,119,63.71,18.65,17.64,22.63959390862944
1213.0,678.0,312.0,223.0,7,120,55.89,25.72,18.38,31.515151515151512
1177.0,691.0,220.0,266.0,7,121,58.71,18.69,22.6,24.149286498353458
1336.0,829.0,273.0,234.0,7,122,62.05,20.43,17.51,24.773139745916513
1392.0,895.0,287.0,210.0,7,123,64.3,20.62,15.09,24.28087986463621
1282.0,683.0,390.0,209.0,8,1,53.28,30.42,16.3,36.34669151910531
1232.0,816.0,259.0,157.0,8,2,66.23,21.02,12.74,24.093023255813954
1234.0,721.0,301.0,212.0,8,3,58.43,24.39,17.18,29.45205479452055
1436.0,763.0,337.0,336.0,8,4,53.13,23.47,23.4,30.636363636363633
1152.0,630.0,299.0,223.0,8,5,54.69,25.95,19.36,32.18514531754575
1501.0,908.0,284.0,309.0,8,6,60.49,18.92,20.59,23.825503355704697
1197.0,691.0,336.0,170.0,8,7,57.73,28.07,14.2,32.716650438169424
1591.0,925.0,363.0,303.0,8,8,58.14,22.82,19.04,28.183229813664596
1676.0,1034.0,297.0,345.0,8,9,61.69,17.72,20.58,22.31404958677686
1112.0,652.0,276.0,184.0,8,10,58.63,24.82,16.55,29.74137931034483
1196.0,773.0,260.0,163.0,8,11,64.63,21.74,13.63,25.169409486931265
1339.0,729.0,302.0,308.0,8,12,54.44,22.55,23.0,29.29194956353055
1186.0,729.0,202.0,255.0,8,13,61.47,17.03,21.5,21.697099892588614
1215.0,709.0,225.0,281.0,8,14,58.35,18.52,23.13,24.089935760171304
1410.0,712.0,298.0,400.0,8,15,50.5,21.13,28.37,29.504950495049503
1146.0,690.0,218.0,238.0,8,16,60.21,19.02,20.77,24.008810572687224
1371.0,809.0,347.0,215.0,8,17,59.01,25.31,15.68,30.017301038062282
1545.0,871.0,337.0,337.0,8,18,56.38,21.81,21.81,27.897350993377483
1797.0,912.0,381.0,504.0,8,19,50.75,21.2,28.05,29.466357308584683
1302.0,741.0,260.0,301.0,8,20,56.91,19.97,23.12,25.97402597402597
1459.0,770.0,374.0,315.0,8,21,52.78,25.63,21.59,32.69230769230769
1227.0,713.0,301.0,213.0,8,22,58.11,24.53,17.36,29.68441814595661
1347.0,756.0,235.0,356.0,8,23,56.12,17.45,26.43,23.713420787083752
1396.0,779.0,313.0,304.0,8,24,55.8,22.42,21.78,28.66300366300366
1188.0,591.0,278.0,319.0,8,25,49.75,23.4,26.85,31.990794016110474
1418.0,798.0,344.0,276.0,8,26,56.28,24.26,19.46,30.122591943957964
1285.0,762.0,380.0,143.0,8,27,59.3,29.57,11.13,33.274956217162874
1094.0,555.0,355.0,184.0,8,28,50.73,32.45,16.82,39.010989010989015
1519.0,988.0,328.0,203.0,8,29,65.04,21.59,13.36,24.924012158054712
1508.0,863.0,324.0,321.0,8,30,57.23,21.49,21.29,27.295703454085928
1313.0,784.0,330.0,199.0,8,31,59.71,25.13,15.16,29.622980251346497
1295.0,707.0,381.0,207.0,8,32,54.59,29.42,15.98,35.018382352941174
1460.0,695.0,349.0,416.0,8,33,47.6,23.9,28.49,33.42911877394636
1203.0,509.0,359.0,335.0,8,34,42.31,29.84,27.85,41.3594470046083
2034.0,867.0,482.0,685.0,8,35,42.63,23.7,33.68,35.73017049666419
1492.0,673.0,398.0,421.0,8,36,45.11,26.68,28.22,37.16153127917834
1506.0,712.0,417.0,377.0,8,37,47.28,27.69,25.03,36.935341009743134
1470.0,811.0,256.0,403.0,8,38,55.17,17.41,27.41,23.992502343017808
1525.0,762.0,366.0,397.0,8,39,49.97,24.0,26.03,32.4468085106383
1652.0,863.0,298.0,491.0,8,40,52.24,18.04,29.72,25.667527993109392
2392.0,924.0,336.0,1132.0,8,41,38.63,14.05,47.32,26.666666666666668
1274.0,647.0,385.0,242.0,8,42,50.78,30.22,19.0,37.3062015503876
1155.0,736.0,283.0,136.0,8,43,63.72,24.5,11.77,27.77232580961727
1358.0,639.0,268.0,451.0,8,44,47.05,19.73,33.21,29.54796030871003
1730.0,764.0,311.0,655.0,8,45,44.16,17.98,37.86,28.930232558139537
1376.0,701.0,285.0,390.0,8,46,50.94,20.71,28.34,28.904665314401623
1574.0,655.0,300.0,619.0,8,47,41.61,19.06,39.33,31.413612565445025
973.0,701.0,146.0,126.0,8,48,72.05,15.01,12.95,17.237308146399055
1260.0,863.0,230.0,167.0,8,49,68.49,18.25,13.25,21.043000914913083
1411.0,800.0,440.0,171.0,8,50,56.7,31.18,12.12,35.483870967741936
1355.0,944.0,273.0,138.0,8,51,69.67,20.15,10.18,22.432210353327857
904.0,551.0,230.0,123.0,8,52,60.95,25.44,13.61,29.449423815621
1174.0,640.0,398.0,136.0,8,53,54.51,33.9,11.58,38.34296724470135
1692.0,941.0,512.0,239.0,8,54,55.61,30.26,14.13,35.237439779766
1871.0,1037.0,660.0,174.0,8,55,55.42,35.28,9.3,38.89216263995286
1492.0,890.0,357.0,245.0,8,56,59.65,23.93,16.42,28.62870890136327
1331.0,796.0,322.0,213.0,8,57,59.8,24.19,16.0,28.80143112701252
1588.0,1039.0,360.0,189.0,8,58,65.43,22.67,11.9,25.73266619013581
964.0,607.0,238.0,119.0,8,59,62.97,24.69,12.34,28.165680473372777
1175.0,653.0,426.0,96.0,8,60,55.57,36.26,8.17,39.48100092678406
1670.0,1112.0,427.0,131.0,8,61,66.59,25.57,7.84,27.74528914879792
1171.0,698.0,407.0,66.0,8,62,59.61,34.76,5.64,36.832579185520366
1100.0,579.0,451.0,70.0,8,63,52.64,41.0,6.36,43.786407766990294
1747.0,1153.0,448.0,146.0,8,64,66.0,25.64,8.36,27.98251093066833
1684.0,914.0,352.0,418.0,8,65,54.28,20.9,24.82,27.804107424960506
1543.0,825.0,334.0,384.0,8,66,53.47,21.65,24.89,28.817946505608283
1699.0,890.0,451.0,358.0,8,67,52.38,26.55,21.07,33.63161819537658
1797.0,824.0,456.0,517.0,8,68,45.85,25.38,28.77,35.625
1490.0,722.0,361.0,407.0,8,69,48.46,24.23,27.32,33.33333333333333
1456.0,651.0,343.0,462.0,8,70,44.71,23.56,31.73,34.50704225352113
1588.0,768.0,397.0,423.0,8,71,48.36,25.0,26.64,34.07725321888412
1285.0,618.0,384.0,283.0,8,72,48.09,29.88,22.02,38.32335329341318
1736.0,887.0,312.0,537.0,8,73,51.09,17.97,30.93,26.02168473728107
1370.0,632.0,292.0,446.0,8,74,46.13,21.31,32.55,31.601731601731604
1860.0,919.0,461.0,480.0,8,75,49.41,24.78,25.81,33.405797101449274
1548.0,716.0,490.0,342.0,8,76,46.25,31.65,22.09,40.6301824212272
1405.0,907.0,306.0,192.0,8,77,64.56,21.78,13.67,25.22671063478978
1499.0,779.0,328.0,392.0,8,78,51.97,21.88,26.15,29.629629629629626
1418.0,625.0,332.0,461.0,8,79,44.08,23.41,32.51,34.69174503657263
1471.0,738.0,399.0,334.0,8,80,50.17,27.12,22.71,35.09234828496042
1607.0,732.0,345.0,530.0,8,81,45.55,21.47,32.98,32.03342618384401
1560.0,722.0,436.0,402.0,8,82,46.28,27.95,25.77,37.65112262521589
1280.0,559.0,313.0,408.0,8,83,43.67,24.45,31.88,35.89449541284404
1170.0,560.0,346.0,264.0,8,84,47.86,29.57,22.56,38.18984547461369
1428.0,716.0,322.0,390.0,8,85,50.14,22.55,27.31,31.021194605009633
1690.0,850.0,435.0,405.0,8,86,50.3,25.74,23.96,33.85214007782101
1227.0,609.0,359.0,259.0,8,87,49.63,29.26,21.11,37.086776859504134
1275.0,664.0,314.0,297.0,8,88,52.08,24.63,23.29,32.10633946830266
1260.0,632.0,322.0,306.0,8,89,50.16,25.56,24.29,33.75262054507338
1222.0,615.0,344.0,263.0,8,90,50.33,28.15,21.52,35.870698644421275
1180.0,580.0,382.0,218.0,8,91,49.15,32.37,18.47,39.70893970893971
1012.0,503.0,358.0,151.0,8,92,49.7,35.38,14.92,41.57955865272939
1233.0,649.0,344.0,240.0,8,93,52.64,27.9,19.46,34.64249748237664
1213.0,570.0,450.0,193.0,8,94,46.99,37.1,15.91,44.11764705882353
1094.0,647.0,351.0,96.0,8,95,59.14,32.08,8.78,35.170340681362724
1731.0,915.0,486.0,330.0,8,96,52.86,28.08,19.06,34.68950749464668
1340.0,721.0,342.0,277.0,8,97,53.81,25.52,20.67,32.173095014111006
1221.0,656.0,321.0,244.0,8,98,53.73,26.29,19.98,32.855680655066536
1330.0,730.0,292.0,308.0,8,99,54.89,21.95,23.16,28.57142857142857
1252.0,666.0,346.0,240.0,8,100,53.19,27.64,19.17,34.18972332015811
1681.0,905.0,499.0,277.0,8,101,53.84,29.68,16.48,35.54131054131054
1559.0,731.0,462.0,366.0,8,102,46.89,29.63,23.48,38.725901089689856
1535.0,766.0,232.0,537.0,8,103,49.9,15.11,34.98,23.246492985971944
1231.0,690.0,241.0,300.0,8,104,56.05,19.58,24.37,25.88614393125671
1525.0,865.0,248.0,412.0,8,105,56.72,16.26,27.02,22.282120395327944
1191.0,572.0,207.0,412.0,8,106,48.03,17.38,34.59,26.572528883183566
1789.0,1194.0,353.0,242.0,8,107,66.74,19.73,13.53,22.81835811247576
1872.0,993.0,312.0,567.0,8,108,53.04,16.67,30.29,23.908045977011493
987.0,592.0,259.0,136.0,8,109,59.98,26.24,13.78,30.434782608695656
1885.0,785.0,351.0,749.0,8,110,41.64,18.62,39.73,30.897887323943664
1594.0,616.0,387.0,591.0,8,111,38.64,24.28,37.08,38.584247258225325
1675.0,634.0,328.0,713.0,8,112,37.85,19.58,42.57,34.0956340956341
1729.0,725.0,349.0,655.0,8,113,41.93,20.19,37.88,32.49534450651769
1840.0,759.0,453.0,628.0,8,114,41.25,24.62,34.13,37.37623762376238
1646.0,630.0,359.0,657.0,8,115,38.27,21.81,39.91,36.29929221435793
1379.0,820.0,304.0,255.0,8,116,59.46,22.04,18.49,27.046263345195733
1465.0,928.0,280.0,257.0,8,215,63.34,19.11,17.54,23.178807947019866
2568.0,1017.0,369.0,1182.0,9,1,39.6,14.37,46.03,26.623376623376622
2112.0,843.0,397.0,872.0,9,2,39.91,18.8,41.29,32.016129032258064
2094.0,891.0,426.0,777.0,9,3,42.55,20.34,37.11,32.346241457858774
1642.0,703.0,405.0,534.0,9,4,42.81,24.67,32.52,36.55234657039711
1590.0,915.0,327.0,348.0,9,5,57.55,20.57,21.89,26.32850241545894
1238.0,864.0,190.0,184.0,9,6,69.79,15.35,14.86,18.026565464895636
1301.0,892.0,167.0,242.0,9,7,68.56,12.84,18.6,15.769593956562794
1927.0,1600.0,178.0,149.0,9,8,83.03,9.24,7.73,10.011248593925758
1434.0,999.0,300.0,135.0,9,9,69.67,20.92,9.41,23.094688221709006
1782.0,1298.0,352.0,132.0,9,10,72.84,19.75,7.41,21.333333333333336
1737.0,1216.0,251.0,270.0,9,11,70.01,14.45,15.54,17.109747784594408
1897.0,1048.0,294.0,555.0,9,13,55.25,15.5,29.26,21.90760059612519
2011.0,962.0,380.0,669.0,9,14,47.84,18.9,33.27,28.315946348733235
1794.0,993.0,360.0,441.0,9,15,55.35,20.07,24.58,26.607538802660752
1371.0,944.0,333.0,94.0,9,16,68.85,24.29,6.86,26.076742364917777
1502.0,1051.0,277.0,174.0,9,17,69.97,18.44,11.58,20.85843373493976
1478.0,999.0,356.0,123.0,9,18,67.59,24.09,8.32,26.273062730627306
2440.0,1679.0,563.0,198.0,9,19,68.81,23.07,8.11,25.111507582515614
1125.0,822.0,214.0,89.0,9,20,73.07,19.02,7.91,20.656370656370658
1366.0,987.0,245.0,134.0,9,21,72.25,17.94,9.81,19.886363636363637
1198.0,894.0,200.0,104.0,9,22,74.62,16.69,8.68,18.281535648994517
1216.0,926.0,170.0,120.0,9,23,76.15,13.98,9.87,15.51094890510949
1140.0,838.0,218.0,84.0,9,24,73.51,19.12,7.37,20.643939393939394
1167.0,807.0,203.0,157.0,9,25,69.15,17.4,13.45,20.0990099009901
1534.0,1005.0,354.0,175.0,9,26,65.51,23.08,11.41,26.048565121412803
1337.0,844.0,395.0,98.0,9,27,63.13,29.54,7.33,31.88054882970137
1634.0,1293.0,274.0,67.0,9,28,79.13,16.77,4.1,17.485641352903638
1144.0,704.0,304.0,136.0,9,29,61.54,26.57,11.89,30.158730158730158
1504.0,1063.0,316.0,125.0,9,30,70.68,21.01,8.31,22.91515591007977
1172.0,867.0,232.0,73.0,9,31,73.98,19.8,6.23,21.11010009099181
2143.0,1365.0,356.0,422.0,9,32,63.7,16.61,19.69,20.685647879140035
3214.0,1873.0,774.0,567.0,9,33,58.28,24.08,17.64,29.240649792217603
1401.0,783.0,402.0,216.0,9,34,55.89,28.69,15.42,33.92405063291139
1542.0,873.0,402.0,267.0,9,35,56.61,26.07,17.32,31.529411764705884
1419.0,865.0,417.0,137.0,9,36,60.96,29.39,9.65,32.52730109204368
1436.0,814.0,369.0,253.0,9,37,56.69,25.7,17.62,31.191885038038887
1575.0,1082.0,322.0,171.0,9,38,68.7,20.44,10.86,22.934472934472936
1550.0,1025.0,339.0,186.0,9,39,66.13,21.87,12.0,24.853372434017594
1523.0,1081.0,236.0,206.0,9,40,70.98,15.5,13.53,17.91951404707669
1428.0,998.0,222.0,208.0,9,41,69.89,15.55,14.57,18.19672131147541
1283.0,860.0,234.0,189.0,9,42,67.03,18.24,14.73,21.389396709323584
1339.0,882.0,271.0,186.0,9,43,65.87,20.24,13.89,23.503902862098872
1429.0,1043.0,227.0,159.0,9,44,72.99,15.89,11.13,17.874015748031496
1425.0,1001.0,248.0,176.0,9,45,70.25,17.4,12.35,19.855884707766215
1298.0,906.0,238.0,154.0,9,46,69.8,18.34,11.86,20.804195804195803
1524.0,1122.0,223.0,179.0,9,47,73.62,14.63,11.75,16.57992565055762
1424.0,955.0,261.0,208.0,9,48,67.06,18.33,14.61,21.463815789473685
1286.0,767.0,260.0,259.0,9,49,59.64,20.22,20.14,25.31645569620253
1554.0,1081.0,285.0,188.0,9,50,69.56,18.34,12.1,20.863836017569547
1218.0,833.0,200.0,185.0,9,51,68.39,16.42,15.19,19.36108422071636
1174.0,820.0,220.0,134.0,9,52,69.85,18.74,11.41,21.153846153846153
1586.0,1085.0,310.0,191.0,9,53,68.41,19.55,12.04,22.22222222222222
1124.0,785.0,166.0,173.0,9,54,69.84,14.77,15.39,17.455310199789693
1733.0,950.0,263.0,520.0,9,55,54.82,15.18,30.01,21.681780708985983
1142.0,597.0,384.0,161.0,9,56,52.28,33.63,14.1,39.14373088685015
1536.0,860.0,286.0,390.0,9,57,55.99,18.62,25.39,24.956369982547994
1508.0,1004.0,228.0,276.0,9,58,66.58,15.12,18.3,18.506493506493506
1394.0,868.0,293.0,233.0,9,59,62.27,21.02,16.71,25.23686477174849
1348.0,820.0,321.0,207.0,9,60,60.83,23.81,15.36,28.13321647677476
1705.0,1170.0,356.0,179.0,9,61,68.62,20.88,10.5,23.32896461336828
1111.0,676.0,216.0,219.0,9,62,60.85,19.44,19.71,24.2152466367713
1131.0,717.0,252.0,162.0,9,63,63.4,22.28,14.32,26.006191950464398
1204.0,743.0,292.0,169.0,9,64,61.71,24.25,14.04,28.212560386473427
1948.0,1066.0,455.0,427.0,9,65,54.72,23.36,21.92,29.914529914529915
1424.0,895.0,305.0,224.0,9,66,62.85,21.42,15.73,25.416666666666664
1455.0,787.0,303.0,365.0,9,67,54.09,20.82,25.09,27.798165137614678
1560.0,998.0,357.0,205.0,9,68,63.97,22.88,13.14,26.346863468634684
922.0,545.0,207.0,170.0,9,69,59.11,22.45,18.44,27.526595744680847
1767.0,731.0,460.0,576.0,9,70,41.37,26.03,32.6,38.62300587741394
1863.0,1004.0,434.0,425.0,9,71,53.89,23.3,22.81,30.180806675938804
1465.0,650.0,344.0,471.0,9,72,44.37,23.48,32.15,34.60764587525151
1548.0,869.0,444.0,235.0,9,73,56.14,28.68,15.18,33.815689261233814
1603.0,1070.0,297.0,236.0,9,74,66.75,18.53,14.72,21.72640819312363
1478.0,863.0,265.0,350.0,9,75,58.39,17.93,23.68,23.49290780141844
1412.0,924.0,214.0,274.0,9,76,65.44,15.16,19.41,18.804920913884008
1586.0,1090.0,252.0,244.0,9,77,68.73,15.89,15.38,18.7779433681073
1461.0,915.0,215.0,331.0,9,78,62.63,14.72,22.66,19.02654867256637
1572.0,1005.0,289.0,278.0,9,79,63.93,18.38,17.68,22.3338485316847
1315.0,831.0,233.0,251.0,9,80,63.19,17.72,19.09,21.898496240601503
1778.0,1085.0,304.0,389.0,9,81,61.02,17.1,21.88,21.886249100071993
1936.0,1212.0,306.0,418.0,9,82,62.6,15.81,21.59,20.158102766798418
1641.0,988.0,310.0,343.0,9,83,60.21,18.89,20.9,23.882896764252695
1708.0,1055.0,272.0,381.0,9,84,61.77,15.93,22.31,20.497362471740768
1686.0,1022.0,257.0,407.0,9,85,60.62,15.24,24.14,20.093823299452698
1478.0,929.0,188.0,361.0,9,86,62.86,12.72,24.42,16.83079677708147
1273.0,846.0,223.0,204.0,9,87,66.46,17.52,16.03,20.860617399438727
1983.0,1123.0,379.0,481.0,9,88,56.63,19.11,24.26,25.233022636484687
1476.0,898.0,272.0,306.0,9,89,60.84,18.43,20.73,23.247863247863247
1607.0,860.0,354.0,393.0,9,90,53.52,22.03,24.46,29.159802306425043
1862.0,1087.0,385.0,390.0,9,91,58.38,20.68,20.95,26.154891304347828
1928.0,1166.0,404.0,358.0,9,92,60.48,20.95,18.57,25.73248407643312
1332.0,830.0,305.0,197.0,9,93,62.31,22.9,14.79,26.87224669603524
2077.0,1269.0,331.0,477.0,9,94,61.1,15.94,22.97,20.6875
2120.0,1299.0,361.0,460.0,9,95,61.27,17.03,21.7,21.746987951807228
1267.0,795.0,216.0,256.0,9,156,62.75,17.05,20.21,21.364985163204746
1612.0,906.0,253.0,453.0,10,1,56.2,15.69,28.1,21.82916307161346
1743.0,1065.0,261.0,417.0,10,2,61.1,14.97,23.92,19.683257918552037
1602.0,984.0,265.0,353.0,10,3,61.42,16.54,22.03,21.21697357886309
1520.0,882.0,329.0,309.0,10,4,58.03,21.64,20.33,27.167630057803464
1694.0,1028.0,352.0,314.0,10,5,60.68,20.78,18.54,25.507246376811594
1756.0,1088.0,281.0,387.0,10,6,61.96,16.0,22.04,20.525931336742147
1324.0,922.0,221.0,181.0,10,7,69.64,16.69,13.67,19.335083114610676
1700.0,947.0,300.0,453.0,10,8,55.71,17.65,26.65,24.057738572574177
1545.0,963.0,261.0,321.0,10,9,62.33,16.89,20.78,21.323529411764707
1700.0,974.0,283.0,443.0,10,10,57.29,16.65,26.06,22.51392203659507
1203.0,743.0,202.0,258.0,10,11,61.76,16.79,21.45,21.375661375661377
1883.0,1106.0,324.0,453.0,10,12,58.74,17.21,24.06,22.657342657342657
1365.0,820.0,207.0,338.0,10,13,60.07,15.16,24.76,20.155793573515094
1418.0,805.0,223.0,390.0,10,14,56.77,15.73,27.5,21.69260700389105
1866.0,1055.0,311.0,500.0,10,15,56.54,16.67,26.8,22.767203513909223
1286.0,795.0,217.0,274.0,10,16,61.82,16.87,21.31,21.442687747035574
1730.0,1036.0,250.0,444.0,10,17,59.88,14.45,25.66,19.440124416796266
1401.0,780.0,213.0,408.0,10,18,55.67,15.2,29.12,21.45015105740181
1642.0,1010.0,276.0,356.0,10,19,61.51,16.81,21.68,21.461897356143076
1473.0,837.0,304.0,332.0,10,20,56.82,20.64,22.54,26.643295354951796
1324.0,758.0,236.0,330.0,10,21,57.25,17.82,24.92,23.74245472837022
1292.0,836.0,183.0,273.0,10,22,64.71,14.16,21.13,17.958783120706574
1458.0,884.0,234.0,340.0,10,23,60.63,16.05,23.32,20.930232558139537
1472.0,940.0,190.0,342.0,10,24,63.86,12.91,23.23,16.8141592920354
1362.0,818.0,200.0,344.0,10,25,60.06,14.68,25.26,19.646365422396855
1506.0,886.0,245.0,375.0,10,26,58.83,16.27,24.9,21.662245800176834
1556.0,967.0,339.0,250.0,10,27,62.15,21.79,16.07,25.957120980091887
1801.0,1119.0,289.0,393.0,10,28,62.13,16.05,21.82,20.525568181818183
1505.0,928.0,277.0,300.0,10,29,61.66,18.41,19.93,22.987551867219917
1755.0,1130.0,369.0,256.0,10,30,64.39,21.03,14.59,24.616410940627084
1558.0,890.0,294.0,374.0,10,31,57.12,18.87,24.01,24.83108108108108
1415.0,958.0,196.0,261.0,10,32,67.7,13.85,18.45,16.984402079722706
889.0,625.0,212.0,52.0,10,33,70.3,23.85,5.85,25.328554360812426
1745.0,1024.0,461.0,260.0,10,34,58.68,26.42,14.9,31.043771043771045
2011.0,1397.0,413.0,201.0,10,35,69.47,20.54,10.0,22.81767955801105
1506.0,1090.0,201.0,215.0,10,36,72.38,13.35,14.28,15.569326103795508
1061.0,508.0,184.0,369.0,10,37,47.88,17.34,34.78,26.589595375722542
1618.0,1010.0,276.0,332.0,10,38,62.42,17.06,20.52,21.461897356143076
1784.0,1017.0,239.0,528.0,10,39,57.01,13.4,29.6,19.028662420382165
1921.0,1059.0,313.0,549.0,10,40,55.13,16.29,28.58,22.813411078717202
1576.0,904.0,274.0,398.0,10,41,57.36,17.39,25.25,23.2597623089983
2547.0,1446.0,321.0,780.0,10,42,56.77,12.6,30.62,18.166383701188455
2148.0,1018.0,260.0,870.0,10,43,47.39,12.1,40.5,20.344287949921753
1533.0,817.0,326.0,390.0,10,44,53.29,21.27,25.44,28.521434820647418
1282.0,781.0,256.0,245.0,10,45,60.92,19.97,19.11,24.686595949855352
1249.0,653.0,317.0,279.0,10,46,52.28,25.38,22.34,32.68041237113402
1918.0,986.0,351.0,581.0,10,47,51.41,18.3,30.29,26.252804786836197
1633.0,881.0,329.0,423.0,10,48,53.95,20.15,25.9,27.1900826446281
1276.0,751.0,284.0,241.0,10,49,58.86,22.26,18.89,27.43961352657005
1618.0,959.0,350.0,309.0,10,50,59.27,21.63,19.1,26.737967914438503
1581.0,937.0,302.0,342.0,10,51,59.27,19.1,21.63,24.37449556093624
2375.0,1541.0,327.0,507.0,10,52,64.88,13.77,21.35,17.505353319057814
1795.0,1169.0,267.0,359.0,10,53,65.13,14.87,20.0,18.5933147632312
990.0,575.0,189.0,226.0,10,54,58.08,19.09,22.83,24.73821989528796
2663.0,1707.0,367.0,589.0,10,55,64.1,13.78,22.12,17.695274831243974
1917.0,991.0,202.0,724.0,10,56,51.7,10.54,37.77,16.932103939647945
1378.0,788.0,218.0,372.0,10,57,57.18,15.82,27.0,21.669980119284293
1159.0,712.0,147.0,300.0,10,58,61.43,12.68,25.88,17.112922002328286
1693.0,916.0,249.0,528.0,10,59,54.11,14.71,31.19,21.373390557939913
1588.0,935.0,152.0,501.0,10,60,58.88,9.57,31.55,13.983440662373505
1836.0,1339.0,196.0,301.0,10,61,72.93,10.68,16.39,12.76872964169381
1516.0,1068.0,192.0,256.0,10,62,70.45,12.66,16.89,15.238095238095239
1224.0,853.0,182.0,189.0,10,63,69.69,14.87,15.44,17.584541062801932
1721.0,1091.0,182.0,448.0,10,64,63.39,10.58,26.03,14.29693637077769
1611.0,1112.0,185.0,314.0,10,65,69.03,11.48,19.49,14.263685427910563
2163.0,1422.0,282.0,459.0,10,66,65.74,13.04,21.22,16.549295774647888
1980.0,1399.0,255.0,326.0,10,67,70.66,12.88,16.46,15.417170495767834
1622.0,1219.0,214.0,189.0,10,68,75.15,13.19,11.65,14.933705512909977
2272.0,1444.0,335.0,493.0,10,69,63.56,14.74,21.7,18.83080382237212
1676.0,1078.0,233.0,365.0,10,70,64.32,13.9,21.78,17.772692601067888
1828.0,1303.0,256.0,269.0,10,71,71.28,14.0,14.72,16.420782552918535
2042.0,1276.0,316.0,450.0,10,72,62.49,15.48,22.04,19.849246231155778
1512.0,978.0,272.0,262.0,10,73,64.68,17.99,17.33,21.759999999999998
1684.0,1029.0,255.0,400.0,10,74,61.1,15.14,23.75,19.859813084112147
1509.0,980.0,216.0,313.0,10,75,64.94,14.31,20.74,18.06020066889632
2183.0,1555.0,234.0,394.0,10,76,71.23,10.72,18.05,13.079932923420905
1903.0,1294.0,258.0,351.0,10,77,68.0,13.56,18.44,16.623711340206185
2376.0,1599.0,306.0,471.0,10,78,67.3,12.88,19.82,16.062992125984252
1775.0,1174.0,322.0,279.0,10,79,66.14,18.14,15.72,21.524064171122994
2494.0,1179.0,278.0,1037.0,10,80,47.27,11.15,41.58,19.080301990391217
1952.0,978.0,398.0,576.0,10,81,50.1,20.39,29.51,28.924418604651166
1894.0,735.0,215.0,944.0,10,82,38.81,11.35,49.84,22.63157894736842
2187.0,857.0,220.0,1110.0,10,83,39.19,10.06,50.75,20.42711234911792
1572.0,701.0,257.0,614.0,10,84,44.59,16.35,39.06,26.826722338204593
2069.0,926.0,324.0,819.0,10,85,44.76,15.66,39.58,25.919999999999998
1970.0,1019.0,319.0,632.0,10,86,51.73,16.19,32.08,23.84155455904335
1728.0,920.0,346.0,462.0,10,87,53.24,20.02,26.74,27.33017377567141
1464.0,898.0,366.0,200.0,10,88,61.34,25.0,13.66,28.955696202531644
